order_id,user_id,product_id,quantity,created_at,paid_at,arrived_at
1,1,1,9,2024-05-10,2024-05-11,2024-05-22
2,16,2,7,2024-05-11,2024-05-13,2024-06-10
3,10,1,3,2024-05-09,2024-05-15,2024-06-11
4,1,2,1,2024-05-01,2024-05-10,2024-05-29
5,2,4,7,2024-05-11,2024-05-13,2024-05-18
6,12,4,4,2024-05-14,2024-05-14,2024-06-01
7,5,3,1,2024-05-13,2024-05-16,2024-05-21
8,3,1,9,2024-05-14,2024-05-15,2024-06-03
9,6,3,4,2024-05-02,2024-05-13,2024-05-20
10,10,1,1,2024-05-08,2024-05-08,2024-06-04
11,8,1,8,2024-05-10,2024-05-10,2024-05-27
12,7,4,4,2024-05-13,2024-05-14,2024-05-24
13,7,3,6,2024-05-02,2024-05-12,2024-06-02
14,10,3,9,2024-05-11,2024-05-11,2024-05-28
15,4,2,2,2024-05-07,2024-05-09,2024-05-23
16,13,4,7,2024-05-08,2024-05-15,2024-05-22
17,1,4,8,2024-05-03,2024-05-04,2024-05-21
18,13,4,1,2024-05-04,2024-05-16,2024-06-12
19,16,3,7,2024-05-04,2024-05-06,2024-05-26
20,16,4,3,2024-05-06,2024-05-07,2024-06-03
21,3,1,4,2024-05-12,2024-05-16,2024-05-26
22,9,3,10,2024-05-05,2024-05-16,2024-06-13
23,15,2,8,2024-05-14,2024-05-15,2024-06-11
24,8,2,3,2024-05-06,2024-05-08,2024-06-14
25,1,1,6,2024-05-08,2024-05-16,2024-06-09
26,10,2,8,2024-05-05,2024-05-15,2024-05-27
27,13,2,5,2024-05-14,2024-05-14,2024-06-11
28,16,2,9,2024-05-03,2024-05-13,2024-06-01
29,5,3,9,2024-05-05,2024-05-09,2024-05-31
30,15,1,4,2024-05-04,2024-05-15,2024-06-10
31,3,1,8,2024-05-09,2024-05-10,2024-05-24
32,7,4,2,2024-05-04,2024-05-07,2024-06-12
33,6,3,1,2024-05-06,2024-05-07,2024-05-16
34,13,4,1,2024-05-01,2024-05-14,2024-06-06
35,12,1,4,2024-05-12,2024-05-13,2024-05-16
36,12,4,8,2024-05-07,2024-05-08,2024-06-05
37,5,4,3,2024-05-09,2024-05-14,2024-05-29
38,7,4,8,2024-05-08,2024-05-14,2024-05-20
39,16,3,5,2024-05-08,2024-05-13,2024-06-04
40,11,4,7,2024-05-03,2024-05-09,2024-06-07
41,14,1,3,2024-05-02,2024-05-06,2024-05-26
42,14,2,1,2024-05-04,2024-05-04,2024-05-23
43,12,3,3,2024-05-09,2024-05-09,2024-05-17
44,5,3,7,2024-05-14,2024-05-15,2024-06-10
45,10,4,8,2024-05-11,2024-05-15,2024-05-21
46,15,3,1,2024-05-02,2024-05-09,2024-05-24
47,11,4,8,2024-05-14,2024-05-14,2024-05-25
48,11,4,7,2024-05-07,2024-05-13,2024-06-12
49,13,3,5,2024-05-13,2024-05-13,2024-05-19
50,6,1,8,2024-05-09,2024-05-11,2024-05-17
51,4,1,9,2024-05-07,2024-05-13,2024-06-03
52,16,1,6,2024-05-15,2024-05-15,2024-06-09
53,6,4,10,2024-05-04,2024-05-10,2024-05-24
54,8,4,6,2024-05-15,2024-05-15,2024-05-31
55,9,3,6,2024-05-01,2024-05-10,2024-06-08
56,9,4,4,2024-05-03,2024-05-08,2024-05-28
57,8,2,10,2024-05-10,2024-05-13,2024-05-28
58,7,1,9,2024-05-13,2024-05-15,2024-06-14
59,9,4,2,2024-05-14,2024-05-15,2024-06-03
60,12,1,4,2024-05-15,2024-05-15,2024-06-11
61,1,1,9,2024-05-15,2024-05-15,2024-06-14
62,3,1,9,2024-05-10,2024-05-15,2024-05-28
63,5,4,10,2024-05-13,2024-05-15,2024-06-10
64,5,3,3,2024-05-10,2024-05-13,2024-06-04
65,8,3,7,2024-05-13,2024-05-14,2024-05-17
66,12,2,7,2024-05-13,2024-05-13,2024-05-16
67,7,1,7,2024-05-09,2024-05-14,2024-06-12
68,13,3,4,2024-05-02,2024-05-03,2024-05-26
69,10,1,2,2024-05-07,2024-05-10,2024-05-24
70,6,1,7,2024-05-08,2024-05-09,2024-05-18
71,7,4,3,2024-05-11,2024-05-15,2024-06-08
72,7,1,2,2024-05-09,2024-05-15,2024-05-22
73,2,4,2,2024-05-13,2024-05-15,2024-06-04
74,10,2,6,2024-05-08,2024-05-11,2024-06-01
75,4,4,8,2024-05-13,2024-05-14,2024-06-07
76,2,1,6,2024-05-05,2024-05-15,2024-06-11
77,16,1,4,2024-05-09,2024-05-09,2024-05-27
78,11,4,2,2024-05-06,2024-05-08,2024-05-28
79,5,4,7,2024-05-02,2024-05-15,2024-06-02
80,12,2,7,2024-05-14,2024-05-14,2024-06-05
81,5,4,6,2024-05-01,2024-05-02,2024-05-25
82,3,1,5,2024-05-03,2024-05-06,2024-06-09
83,16,2,7,2024-05-10,2024-05-11,2024-06-04
84,14,4,5,2024-05-14,2024-05-15,2024-05-25
85,13,2,2,2024-05-04,2024-05-13,2024-05-26
86,1,3,2,2024-05-05,2024-05-15,2024-06-11
87,1,3,8,2024-05-09,2024-05-12,2024-06-12
88,10,3,7,2024-05-14,2024-05-14,2024-05-21
89,5,1,4,2024-05-10,2024-05-14,2024-05-31
90,9,1,4,2024-05-10,2024-05-16,2024-05-30
91,4,3,5,2024-05-03,2024-05-08,2024-05-25
92,6,1,4,2024-05-02,2024-05-04,2024-05-24
93,11,3,8,2024-05-10,2024-05-11,2024-05-30
94,6,2,9,2024-05-09,2024-05-09,2024-05-18
95,9,3,4,2024-05-13,2024-05-15,2024-05-20
96,7,3,10,2024-05-07,2024-05-11,2024-06-09
97,15,3,10,2024-05-11,2024-05-12,2024-06-01
98,5,4,10,2024-05-10,2024-05-16,2024-06-05
99,14,4,9,2024-05-06,2024-05-10,2024-06-14
100,4,3,6,2024-05-10,2024-05-11,2024-06-03
101,14,2,3,2024-05-10,2024-05-10,2024-05-18
102,1,3,1,2024-05-07,2024-05-07,2024-06-02
103,10,2,9,2024-05-02,2024-05-06,2024-05-19
104,11,4,1,2024-05-14,2024-05-15,2024-05-30
105,13,2,4,2024-05-13,2024-05-13,2024-05-26
106,5,1,3,2024-05-02,2024-05-02,2024-05-29
107,3,1,5,2024-05-11,2024-05-11,2024-05-21
108,10,4,9,2024-05-12,2024-05-13,2024-05-20
109,1,4,6,2024-05-03,2024-05-04,2024-05-24
110,12,4,1,2024-05-13,2024-05-14,2024-05-31
111,13,2,1,2024-05-11,2024-05-15,2024-05-26
112,5,4,7,2024-05-06,2024-05-11,2024-05-31
113,10,1,7,2024-05-08,2024-05-16,2024-05-29
114,2,1,5,2024-05-05,2024-05-08,2024-06-03
115,16,4,6,2024-05-06,2024-05-14,2024-06-02
116,3,2,6,2024-05-03,2024-05-11,2024-06-09
117,14,1,3,2024-05-09,2024-05-14,2024-06-08
118,10,4,5,2024-05-02,2024-05-07,2024-05-17
119,14,1,9,2024-05-12,2024-05-12,2024-05-29
120,2,4,6,2024-05-14,2024-05-15,2024-06-08
121,1,2,10,2024-05-06,2024-05-12,2024-06-04
122,3,3,3,2024-05-15,2024-05-16,2024-06-14
123,4,1,1,2024-05-04,2024-05-13,2024-06-07
124,11,3,4,2024-05-08,2024-05-12,2024-06-03
125,2,2,6,2024-05-14,2024-05-14,2024-06-12
126,5,3,6,2024-05-07,2024-05-08,2024-06-09
